ORDER-ID CLASS
32024 0
32026 0
32027 0
32030 1
32031 1
32032 1
32034 1
32036 1
32037 0
32039 1
32043 1
32044 1
32045 0
32047 1
32050 1
32052 1
32053 1
32055 0
32056 1
32057 1
32058 1
32062 1
32071 0
32073 1
32077 1
32081 0
32086 0
32091 1
32092 1
32094 1
32095 1
32099 1
32100 0
32103 0
32106 1
32107 0
32113 1
31595 1
31597 1
31605 1
31608 1
31609 1
31610 0
31611 0
31620 1
31624 0
31625 0
31630 1
31632 1
31635 1
31644 1
31647 1
31648 1
31653 1
31655 1
31659 1
31661 0
31664 1
31666 1
31669 1
31672 0
31680 1
31681 0
31682 0
31683 0
31685 1
31689 1
31692 0
31693 0
31701 1
31704 1
31705 1
31706 1
31707 1
31710 1
31711 0
31713 1
31717 1
31718 1
31723 1
31724 0
31725 1
31726 1
31728 1
31729 0
31730 1
31734 1
31735 1
31737 1
31746 0
31748 1
31754 1
31755 1
31756 1
31768 0
31771 1
31778 1
31781 1
31782 1
31784 1
31786 1
31788 1
31791 1
31792 1
31797 1
31800 0
31806 1
31811 0
31818 0
31825 0
31826 1
31828 1
31830 1
31833 1
31838 1
31840 1
31842 1
31843 1
31845 1
31846 1
31849 1
31850 0
31852 1
31335 0
31336 1
31337 1
31338 1
31340 1
31341 1
31346 0
31348 0
31350 1
31351 1
31352 1
31354 1
31355 1
31359 1
31363 1
31365 0
31368 0
31369 1
31370 1
31373 1
31374 1
31377 1
31379 1
31381 1
31386 1
31388 1
31389 1
31393 0
31398 1
31399 0
31401 1
31402 1
31403 1
31404 0
31405 1
31407 0
31411 1
31415 1
31418 1
31419 1
31424 1
31426 1
31427 0
31430 0
31433 1
31434 0
31436 1
31437 1
31438 0
31439 0
31441 1
31443 1
31445 1
31446 1
31448 1
31449 0
31452 1
31459 0
31460 0
31462 0
31463 1
31464 1
31466 1
31470 1
31471 1
31476 0
31481 1
31482 0
31483 0
31484 1
31486 1
31487 1
31489 1
31491 1
31492 0
31494 1
31496 1
31499 1
31500 1
31501 0
31502 0
31509 1
31510 1
31512 0
31514 0
31516 0
31520 0
31525 1
31528 1
31530 1
31534 1
31536 0
31537 1
31539 1
31543 0
31549 1
31550 1
31551 0
31553 1
31554 1
31557 1
31563 1
31566 1
31567 1
31569 1
31570 0
31571 1
31573 1
31574 0
31575 0
31580 1
31581 1
31582 1
31590 0
31070 1
31071 1
31076 1
31079 1
31080 1
31085 1
31088 0
31090 1
31093 1
31095 1
31096 1
31097 1
31099 0
31103 1
31109 0
31115 0
31117 1
31118 0
31121 1
31128 1
31133 0
31135 1
31139 0
31145 1
31146 0
31157 1
31162 1
31164 1
31166 1
31167 1
31168 1
31169 1
31170 1
31175 1
31177 1
31179 0
31180 1
31187 1
31190 0
31191 0
31193 0
31194 0
31199 1
31200 1
31204 0
31206 1
31217 1
31218 0
31221 1
31227 0
31229 1
31234 1
31235 1
31240 0
31241 1
31243 1
31248 1
31250 1
31251 1
31256 1
31258 1
31260 0
31262 0
31263 1
31266 0
31269 1
31271 1
31272 1
31274 0
31275 1
31278 0
31281 1
31283 1
31286 1
31288 1
31289 1
31290 1
31291 1
31292 1
31293 1
31294 1
31302 1
31303 1
31304 0
31305 1
31307 1
31308 0
31310 0
31314 1
31315 1
31317 1
31320 1
31326 1
31327 0
31328 1
30811 1
30812 1
30818 1
30820 1
30825 0
30826 1
30827 1
30828 1
30829 1
30830 1
30835 0
30837 0
30842 1
30845 0
30847 1
30850 1
30852 1
30853 1
30854 1
30856 1
30857 1
30860 1
30863 0
30868 1
30873 0
30874 1
30875 1
30877 1
30878 0
30885 1
30887 0
30891 1
30893 0
30894 0
30895 1
30899 1
30900 1
30902 1
30906 0
30907 1
30908 1
30909 1
30910 0
30921 1
30926 1
30930 0
30933 1
30934 1
30935 1
30937 0
30939 0
30942 1
30947 1
30949 1
30952 1
30953 1
30954 1
30955 1
30956 0
30959 0
30961 1
30963 1
30964 0
30965 1
30966 1
30971 1
30973 1
30975 1
30976 1
30977 1
30982 0
30986 1
30987 1
30988 0
30989 0
30991 1
30997 1
30998 1
30999 0
31001 0
31003 1
31004 1
31005 0
31007 1
31010 1
31012 1
31013 1
31016 0
31017 1
31019 0
31020 0
31025 1
31027 1
31028 1
31036 0
31037 0
31038 1
31039 0
31040 0
31041 1
31042 1
31046 1
31049 1
31051 1
31052 1
31055 0
31058 0
31064 1
31065 0
31068 1
30551 0
30556 0
30561 1
30564 1
30565 1
30569 1
30570 1
30575 0
30577 1
30578 1
30580 0
30585 1
30586 1
30588 1
30589 0
30593 1
30598 0
30604 1
30610 1
30614 0
30617 0
30620 1
30624 1
30625 1
30629 1
30632 0
30634 1
30635 1
30640 1
30642 1
30649 0
30652 1
30655 1
30657 1
30658 1
30672 1
30674 0
30675 1
30676 1
30678 0
30679 1
30681 0
30682 1
30683 0
30684 1
30685 1
30694 0
30698 1
30699 1
30700 1
30702 0
30703 0
30704 1
30706 0
30708 1
30711 1
30714 0
30715 1
30717 1
30719 1
30720 1
30721 0
30724 1
30725 1
30726 0
30730 1
30731 1
30733 1
30734 1
30737 0
30739 0
30743 1
30747 0
30749 1
30753 0
30755 1
30759 1
30760 1
30763 1
30765 1
30770 0
30772 1
30775 1
30780 1
30782 0
30788 1
30791 1
30792 0
30794 0
30795 1
30796 0
30797 1
30802 0
30804 1
30805 1
30807 1
30291 1
30296 1
30299 0
30303 1
30306 1
30311 1
30312 1
30314 1
30317 0
30319 1
30320 1
30321 1
30322 0
30323 1
30324 1
30327 0
30331 0
30332 0
30334 1
30335 1
30336 1
30338 0
30339 1
30341 1
30345 1
30346 1
30351 1
30352 0
30356 0
30363 1
30364 1
30367 1
30369 1
30373 1
30377 1
30378 0
30384 0
30385 1
30386 1
30389 1
30393 1
30397 1
30401 1
30402 1
30405 0
30408 1
30410 1
30412 1
30413 1
30415 1
30416 1
30419 1
30420 0
30421 0
30422 1
30425 1
30428 1
30429 1
30431 1
30442 1
30450 1
30453 1
30454 1
30457 1
30458 1
30462 0
30465 1
30466 0
30470 1
30473 0
30476 0
30481 0
30484 0
30486 1
30487 1
30488 1
30492 1
30494 0
30496 1
30497 1
30502 1
30503 0
30505 1
30506 1
30507 1
30508 1
30511 1
30515 1
30516 1
30518 1
30522 0
30523 0
30530 0
30532 1
30534 1
30537 1
30538 1
30539 0
30540 0
30543 1
30546 0
30030 1
30034 1
30039 0
30040 1
30045 0
30046 0
30047 1
30051 0
30055 1
30059 1
30062 1
30063 0
30064 1
30065 1
30066 1
30070 1
30071 1
30072 1
30074 1
30076 0
30079 1
30081 0
30082 1
30083 1
30086 1
30087 0
30089 1
30093 1
30097 1
30102 1
30103 1
30110 0
30112 1
30113 1
30114 0
30119 1
30120 1
30123 1
30124 1
30128 1
30130 1
30133 1
30134 1
30136 1
30137 0
30141 0
30144 1
30145 0
30153 1
30154 0
30157 1
30158 0
30160 1
30167 1
30169 1
30171 1
30178 1
30181 1
30183 0
30185 1
30186 1
30187 0
30189 1
30195 1
30197 1
30198 0
30199 1
30200 0
30201 0
30202 1
30203 1
30206 1
30207 1
30209 0
30211 1
30215 1
30216 1
30217 1
30219 0
30222 1
30226 1
30227 1
30229 1
30231 0
30233 1
30236 0
30239 1
30240 1
30241 1
30245 1
30248 0
30254 1
30255 0
30256 0
30259 1
30264 1
30272 1
30273 1
30274 1
30278 1
30280 1
30281 1
30284 1
30286 1
30287 1
29773 1
29776 1
29778 0
29779 1
29780 1
29782 1
29783 1
29784 1
29785 1
29786 1
29788 1
29790 0
29794 1
29796 1
29800 1
29802 1
29815 0
29816 1
29818 1
29819 0
29821 0
29822 1
29825 1
29829 1
29831 0
29832 0
29834 0
29835 1
29838 0
29839 1
29840 0
29843 1
29846 1
29851 1
29852 0
29855 1
29857 0
29860 1
29861 0
29862 0
29867 1
29868 0
29871 1
29879 0
29881 1
29885 1
29886 1
29887 1
29888 0
29889 0
29890 1
29893 1
29895 1
29897 1
29905 0
29906 1
29907 1
29909 1
29917 1
29923 0
29926 0
29927 1
29929 1
29930 0
29931 1
29932 1
29937 1
29941 1
29942 0
29948 1
29950 0
29951 1
29952 1
29953 1
29962 1
29963 1
29964 1
29968 1
29971 1
29977 1
29980 0
29982 1
29984 1
29986 0
29987 1
29990 0
29991 0
29992 0
29994 1
29997 1
30000 0
30006 0
30007 1
30011 1
30012 1
30014 1
30016 1
30018 1
30021 1
30022 1
30025 1
30028 1
29509 1
29512 1
29515 1
29516 1
29517 1
29518 1
29519 1
29522 1
29524 1
29528 1
29531 1
29535 1
29539 1
29551 1
29552 1
29557 1
29564 1
29566 1
29569 1
29570 1
29573 1
29574 1
29575 0
29580 1
29585 1
29586 1
29590 1
29591 1
29592 1
29595 1
29601 0
29602 1
29603 1
29604 0
29606 1
29608 0
29609 1
29610 1
29620 1
29623 1
29625 1
29628 0
29629 0
29636 0
29637 1
29642 0
29643 0
29646 1
29647 1
29649 1
29650 0
29651 1
29652 1
29653 0
29655 1
29656 1
29657 1
29659 1
29660 1
29661 1
29664 1
29666 0
29667 1
29668 0
29669 0
29670 1
29674 1
29678 1
29682 1
29683 1
29684 1
29685 1
29686 1
29690 0
29692 0
29693 0
29698 0
29699 1
29700 1
29702 1
29710 1
29712 1
29714 1
29716 0
29723 1
29727 1
29730 1
29731 1
29732 0
29734 1
29736 0
29738 0
29742 1
29744 1
29752 1
29753 1
29762 1
29763 1
29769 1
29249 0
29254 1
29261 1
29262 0
29263 1
29264 1
29266 1
29271 1
29272 1
29279 0
29280 0
29282 1
29284 0
29285 1
29288 1
29289 0
29291 1
29293 0
29300 0
29301 1
29304 0
29306 0
29308 1
29311 0
29314 0
29321 1
29323 1
29324 1
29327 1
29329 1
29331 1
29334 0
29335 1
29342 1
29343 1
29346 1
29347 1
29351 1
29354 1
29356 0
29357 1
29360 1
29362 1
29363 1
29364 1
29366 0
29372 1
29376 1
29379 0
29381 1
29383 1
29385 1
29386 1
29387 1
29390 1
29399 1
29400 1
29401 1
29404 1
29407 0
29408 1
29411 1
29412 0
29413 1
29414 1
29415 0
29418 0
29419 1
29420 1
29423 0
29424 1
29425 1
29426 0
29428 1
29431 1
29433 0
29437 1
29443 0
29444 0
29445 1
29446 1
29448 1
29450 1
29452 1
29455 1
29457 1
29459 0
29460 0
29463 0
29464 1
29474 0
29479 0
29481 1
29485 1
29487 1
29488 1
29492 0
29498 1
29499 1
29501 1
29503 1
29504 1
29505 1
28987 0
28989 1
28990 1
28991 0
28992 1
28993 0
28994 0
29000 0
29001 1
29005 1
29006 0
29009 1
29010 0
29012 1
29016 1
29018 1
29024 1
29025 0
29027 1
29028 1
29030 1
29032 1
29034 0
29035 1
29036 1
29038 1
29041 1
29043 0
29044 0
29045 1
29048 1
29049 0
29050 1
29055 1
29060 1
29061 0
29067 1
29069 1
29070 1
29074 1
29076 1
29079 1
29080 1
29083 0
29085 1
29087 1
29088 1
29089 1
29093 1
29094 1
29097 1
29098 1
29100 1
29101 1
29109 1
29113 1
29120 1
29121 0
29124 1
29127 1
29134 1
29141 1
29142 1
29146 1
29147 1
29148 1
29149 0
29150 1
29151 1
29152 1
29153 1
29155 1
29156 1
29157 1
29162 1
29165 1
29166 1
29169 1
29172 0
29175 1
29183 1
29185 0
29186 1
29187 0
29189 1
29191 1
29192 1
29193 1
29197 1
29204 1
29205 0
29208 1
29209 1
29210 1
29211 1
29215 1
29216 1
29217 1
29218 1
29219 1
29223 0
29224 0
29226 0
29230 1
29232 0
29234 0
29235 1
29238 1
29240 1
29242 1
29244 1
29245 0
28727 1
28729 1
28731 1
28732 1
28733 1
28734 1
28739 1
28741 1
28742 1
28743 1
28745 1
28746 1
28747 1
28748 1
28749 1
28756 1
28760 1
28762 1
28764 0
28766 1
28775 0
28778 0
28779 1
28780 1
28787 1
28795 1
28797 1
28800 1
28802 0
28803 0
28806 1
28807 1
28810 1
28814 1
28815 1
28816 1
28817 1
28819 0
28822 0
28823 0
28827 0
28830 1
28831 0
28834 1
28836 1
28837 0
28838 0
28843 1
28845 0
28848 0
28850 0
28854 1
28855 1
28857 1
28858 1
28861 0
28862 1
28869 1
28872 1
28874 1
28877 1
28880 1
28886 0
28888 1
28889 1
28891 0
28896 1
28897 1
28903 1
28906 1
28907 1
28908 0
28918 1
28925 1
28928 1
28929 1
28931 1
28934 1
28937 0
28944 1
28945 1
28948 1
28952 1
28956 0
28961 1
28965 0
28970 0
28972 1
28975 0
28976 1
28977 1
28978 1
28980 0
28982 1
28983 1
28984 1
28985 1
28470 0
28472 1
28474 1
28478 1
28481 1
28482 1
28484 1
28488 0
28489 1
28490 0
28494 1
28495 0
28499 1
28500 1
28501 0
28502 1
28503 1
28505 1
28506 1
28508 1
28509 0
28510 1
28513 1
28516 0
28518 1
28520 1
28521 0
28522 1
28524 1
28527 0
28528 1
28529 1
28532 0
28535 1
28536 1
28537 1
28538 1
28539 1
28542 1
28544 1
28545 1
28547 1
28549 0
28550 1
28551 0
28552 0
28564 1
28566 0
28567 1
28569 1
28572 1
28574 1
28580 1
28581 1
28584 1
28587 1
28590 1
28592 1
28594 1
28598 0
28600 1
28608 0
28613 1
28616 1
28617 1
28619 0
28625 1
28627 1
28632 1
28634 1
28636 0
28637 0
28639 0
28642 1
28643 1
28647 1
28648 1
28654 0
28655 1
28656 1
28657 0
28661 0
28662 0
28664 1
28665 0
28668 1
28671 1
28673 1
28675 0
28677 1
28679 1
28680 1
28681 1
28682 0
28685 1
28686 1
28689 1
28691 1
28694 0
28697 0
28699 1
28704 0
28707 1
28708 0
28709 0
28710 1
28711 1
28716 1
28718 1
28720 1
28724 1
28725 1
28726 1
28209 1
28210 0
28212 1
28213 1
28216 1
28217 1
28218 0
28220 1
28225 0
28227 1
28229 1
28232 1
28237 1
28241 1
28243 1
28244 1
28249 1
28253 0
28254 0
28255 1
28257 0
28259 1
28265 1
28268 1
28269 0
28271 0
28275 0
28276 1
28278 0
28279 1
28280 1
28284 0
28288 1
28290 1
28293 1
28294 1
28298 1
28299 1
28300 1
28302 1
28306 0
28307 1
28308 1
28310 1
28311 1
28312 1
28314 1
28315 1
28316 1
28317 1
28319 0
28321 1
28329 1
28331 1
28332 1
28333 0
28335 1
28338 0
28343 0
28345 0
28348 1
28351 1
28353 1
28354 1
28360 0
28362 0
28365 0
28366 1
28367 0
28369 1
28374 1
28375 1
28380 1
28381 1
28382 1
28384 1
28387 1
28389 1
28390 1
28391 0
28392 1
28394 0
28402 1
28403 1
28404 1
28405 1
28407 0
28413 0
28415 1
28417 0
28421 0
28423 1
28426 1
28427 1
28428 1
28429 1
28432 1
28434 1
28436 1
28437 1
28438 1
28439 1
28440 0
28442 1
28443 1
28447 1
28450 1
28451 0
28453 1
28455 1
28462 1
27945 1
27949 1
27950 0
27953 1
27956 1
27960 1
27964 1
27965 1
27967 1
27968 1
27971 1
27972 1
27973 1
27974 1
27979 1
27981 1
27983 1
27988 0
27989 1
27990 1
27991 0
27992 1
27996 1
28002 0
28003 1
28004 1
28006 1
28008 1
28011 0
28013 1
28018 1
28019 1
28022 1
28023 1
28024 1
28026 1
28027 1
28028 1
28029 0
28030 1
28031 0
28032 1
28033 1
28035 1
28036 1
28038 1
28042 1
28044 1
28045 1
28052 1
28058 1
28059 1
28062 1
28063 1
28064 1
28067 1
28068 1
28069 1
28075 1
28077 1
28080 1
28081 1
28082 1
28083 0
28087 1
28090 1
28091 1
28092 1
28093 1
28096 1
28100 1
28104 1
28105 1
28115 1
28117 1
28118 1
28123 1
28128 1
28135 1
28136 1
28137 1
28139 1
28140 0
28141 0
28142 1
28145 1
28151 1
28152 1
28153 0
28157 0
28160 1
28168 1
28169 1
28173 1
28177 1
28178 1
28179 1
28180 1
28182 1
28183 0
28184 1
28186 1
28188 1
28190 1
28193 1
28194 1
28195 1
28198 1
28201 1
28203 1
28206 1
27688 1
27689 1
27696 1
27697 0
27698 1
27702 0
27703 0
27704 1
27708 1
27709 1
27710 1
27714 1
27716 0
27717 1
27720 1
27721 1
27722 1
27724 1
27726 1
27727 0
27728 0
27729 0
27732 1
27734 0
27735 0
27736 0
27740 1
27742 1
27744 0
27746 1
27747 0
27749 0
27750 0
27756 1
27758 0
27759 1
27760 0
27761 1
27767 1
27768 1
27769 1
27772 1
27776 1
27779 1
27782 0
27783 1
27784 1
27786 0
27788 1
27789 1
27793 1
27794 1
27795 1
27796 1
27799 1
27801 1
27803 1
27804 1
27809 1
27810 0
27811 1
27813 1
27817 1
27823 1
27825 1
27827 0
27829 1
27832 0
27833 1
27835 1
27836 1
27842 0
27845 1
27849 1
27855 0
27856 0
27857 1
27859 1
27860 0
27864 1
27866 1
27867 1
27871 1
27872 1
27873 0
27875 1
27877 1
27880 1
27883 1
27884 1
27885 1
27886 0
27889 1
27890 1
27891 1
27892 0
27893 1
27899 0
27906 1
27909 1
27912 0
27914 1
27917 1
27919 0
27922 1
27928 1
27931 1
27932 1
27936 1
27938 1
27939 0
27941 0
27943 0
27426 1
27427 0
27438 1
27440 0
27441 0
27445 1
27447 1
27449 1
27456 1
27457 1
27459 1
27460 1
27462 0
27464 1
27467 1
27470 1
27474 0
27475 1
27480 1
27488 1
27489 0
27490 1
27492 0
27493 1
27496 1
27498 0
27499 1
27500 0
27502 1
27504 1
27505 1
27506 1
27509 0
27516 0
27517 1
27518 0
27526 0
27527 1
27528 1
27531 0
27532 1
27533 1
27534 1
27535 1
27537 1
27543 0
27548 1
27550 1
27552 0
27556 1
27557 1
27563 1
27566 1
27570 1
27572 1
27580 1
27582 1
27583 1
27584 1
27585 1
27593 1
27596 1
27597 1
27605 0
27607 0
27611 1
27613 1
27618 0
27622 1
27625 1
27628 1
27632 1
27636 0
27637 1
27638 0
27639 1
27641 0
27643 1
27644 1
27651 1
27657 1
27663 1
27665 1
27666 1
27669 1
27670 1
27671 1
27672 1
27674 1
27679 1
27681 1
27167 1
27168 1
27171 1
27173 0
27174 0
27177 1
27180 1
27181 1
27182 1
27186 0
27188 1
27194 1
27200 1
27201 0
27202 1
27207 1
27208 1
27210 0
27211 1
27212 0
27213 0
27217 0
27219 0
27223 1
27230 1
27232 1
27233 0
27234 0
27235 1
27236 1
27237 1
27240 1
27246 1
27247 1
27249 0
27250 0
27259 1
27260 1
27264 1
27265 0
27275 0
27279 1
27284 1
27290 1
27295 1
27296 0
27300 0
27301 1
27303 1
27305 0
27307 0
27308 1
27314 1
27316 1
27317 0
27318 1
27319 1
27320 1
27323 1
27332 1
27334 1
27338 0
27339 1
27340 1
27341 1
27342 1
27345 0
27348 0
27349 1
27351 1
27353 0
27354 1
27359 0
27363 0
27365 1
27368 1
27369 1
27372 1
27378 0
27380 1
27381 0
27384 0
27386 1
27389 0
27392 1
27393 1
27394 1
27397 1
27398 1
27404 1
27406 1
27408 1
27410 0
27411 1
27413 1
27415 1
27416 1
27419 1
27422 1
27425 1
26903 1
26904 1
26909 1
26912 0
26914 1
26918 0
26921 1
26922 0
26929 0
26931 1
26932 0
26934 1
26935 0
26937 0
26938 1
26942 1
26943 0
26945 0
26947 1
26953 0
26954 1
26956 1
26959 0
26966 0
26969 0
26973 1
26974 0
26977 1
26978 1
26980 1
26984 0
26986 1
26989 0
26990 1
26992 1
26993 1
26995 1
26996 0
27000 1
27001 0
27003 1
27004 1
27005 1
27013 1
27017 0
27019 1
27024 1
27026 0
27027 1
27032 1
27036 1
27037 1
27039 1
27042 1
27043 1
27044 1
27047 1
27050 0
27051 1
27053 1
27055 1
27058 1
27061 0
27065 1
27067 1
27069 1
27074 0
27075 1
27078 0
27081 0
27083 0
27084 1
27086 1
27087 1
27088 1
27091 1
27092 1
27098 1
27099 1
27101 0
27104 1
27110 0
27112 1
27114 0
27115 1
27118 0
27122 0
27123 1
27126 1
27129 1
27130 0
27131 0
27133 0
27135 1
27137 1
27138 1
27142 0
27145 1
27147 1
27148 1
27149 1
27150 0
27151 1
27153 1
27158 1
27160 1
27163 1
27164 0
27166 0
26644 1
26645 1
26648 1
26649 1
26650 0
26652 1
26654 1
26657 1
26662 1
26671 1
26674 1
26678 1
26679 0
26682 0
26684 1
26686 1
26689 1
26690 1
26692 1
26700 1
26702 1
26704 1
26707 1
26711 1
26712 0
26714 1
26715 0
26718 1
26727 1
26728 0
26730 0
26734 0
26740 1
26741 1
26743 1
26747 1
26749 1
26750 1
26751 1
26752 1
26756 0
26758 1
26765 0
26768 1
26770 1
26772 1
26773 1
26774 0
26775 1
26778 1
26779 1
26783 0
26784 0
26786 1
26789 1
26793 1
26794 0
26795 1
26799 0
26800 1
26802 1
26806 1
26808 0
26809 1
26810 1
26811 0
26813 0
26815 1
26818 0
26819 0
26820 0
26823 1
26825 1
26827 1
26833 1
26835 0
26836 1
26837 0
26840 0
26841 0
26843 1
26844 1
26846 0
26849 1
26850 1
26852 0
26857 1
26858 1
26864 1
26865 0
26867 1
26869 1
26870 1
26872 1
26875 0
26878 1
26880 1
26881 1
26883 1
26884 1
26886 1
26889 1
26891 0
26896 0
26897 1
26898 1
26902 0
26398 0
26400 1
26402 1
26403 1
26411 0
26413 1
26416 1
26418 1
26419 1
26422 1
26423 0
26425 1
26427 0
26429 1
26430 0
26431 1
26433 1
26434 1
26436 1
26438 0
26441 0
26442 0
26446 1
26450 1
26455 0
26456 1
26457 0
26458 1
26460 1
26461 1
26464 0
26465 0
26466 1
26467 1
26468 0
26474 1
26475 0
26478 1
26479 0
26481 1
26489 1
26491 0
26495 0
26499 1
26501 0
26503 1
26505 1
26507 1
26510 1
26513 1
26516 1
26519 1
26521 0
26522 0
26523 1
26533 1
26539 0
26540 0
26541 1
26542 1
26543 0
26544 1
26545 1
26546 1
26547 1
26548 1
26554 1
26557 1
26559 0
26564 1
26565 1
26566 1
26568 1
26569 1
26583 1
26584 1
26586 1
26588 0
26594 1
26595 0
26600 1
26602 1
26604 0
26607 1
26611 0
26615 0
26616 1
26621 0
26631 0
26633 1
26635 0
26637 0
26639 1
26640 0
26642 1
26643 0
26131 1
26132 1
26135 1
26138 1
26146 1
26149 1
26150 0
26151 1
26154 1
26155 0
26157 0
26158 0
26159 1
26160 0
26166 1
26171 1
26173 0
26174 1
26177 1
26180 0
26181 1
26182 0
26183 0
26185 1
26186 0
26190 0
26193 1
26194 1
26197 1
26199 1
26201 1
26202 0
26203 1
26204 0
26205 1
26206 1
26212 1
26214 1
26216 0
26217 0
26218 1
26222 1
26224 1
26226 1
26229 0
26230 1
26233 1
26236 0
26241 1
26243 0
26244 1
26247 1
26248 1
26249 0
26254 0
26256 1
26258 1
26260 0
26261 0
26268 1
26270 0
26272 0
26273 1
26278 1
26279 1
26283 1
26286 1
26289 1
26290 1
26293 0
26294 1
26295 1
26296 0
26297 1
26299 1
26303 0
26305 1
26307 0
26308 1
26309 1
26312 1
26317 1
26319 1
26323 1
26329 1
26330 0
26333 1
26334 1
26336 0
26337 0
26338 1
26339 1
26343 0
26344 1
26345 0
26346 0
26350 1
26351 1
26354 0
26357 1
26362 1
26363 0
26364 1
26365 0
26377 0
26382 1
25866 1
25870 0
25874 0
25877 1
25879 0
25882 1
25885 1
25891 1
25894 1
25897 1
25898 1
25902 0
25904 1
25906 1
25910 1
25911 1
25915 0
25920 1
25921 1
25926 1
25931 1
25940 1
25942 0
25945 1
25946 1
25947 1
25956 1
25958 1
25959 1
25960 1
25961 1
25963 0
25965 0
25968 1
25969 0
25972 1
25973 1
25974 1
25976 1
25977 1
25981 1
25982 0
25985 1
25987 1
25989 0
25990 1
25992 1
25993 1
25994 1
25998 0
25999 0
26005 1
26006 1
26011 1
26012 0
26014 0
26016 1
26020 1
26023 1
26025 1
26028 1
26031 1
26032 0
26033 0
26035 1
26037 0
26040 1
26049 1
26050 1
26052 1
26058 0
26060 1
26062 1
26063 1
26064 1
26065 1
26071 1
26074 1
26076 0
26080 1
26081 0
26082 1
26083 0
26084 1
26087 1
26088 0
26099 1
26103 1
26108 1
26109 0
26110 1
26111 1
26113 1
26114 1
26115 1
26116 1
26117 1
26121 0
26123 1
26125 1
26126 1
25607 0
25612 1
25613 0
25614 1
25616 1
25618 1
25621 1
25622 0
25623 1
25624 1
25630 1
25637 0
25639 1
25642 0
25643 0
25644 0
25646 1
25647 1
25649 1
25650 1
25656 0
25661 1
25662 1
25664 1
25665 1
25669 1
25673 1
25674 1
25675 1
25684 1
25685 0
25689 1
25691 1
25695 1
25698 1
25700 1
25701 0
25708 1
25709 0
25712 1
25716 1
25717 0
25719 1
25720 1
25723 0
25728 1
25731 1
25734 1
25737 1
25739 1
25744 0
25745 0
25749 1
25751 1
25753 1
25756 1
25758 1
25759 1
25760 1
25763 1
25769 1
25773 1
25774 1
25778 1
25780 1
25787 0
25788 1
25790 1
25794 1
25801 1
25805 1
25806 1
25808 0
25809 0
25814 0
25815 1
25816 1
25818 1
25821 1
25822 1
25826 1
25829 1
25830 1
25836 1
25837 1
25838 0
25839 1
25840 0
25842 1
25843 1
25845 1
25846 1
25848 1
25854 1
25857 1
25858 1
25860 0
25346 1
25347 1
25353 0
25354 1
25358 1
25359 0
25360 0
25361 1
25363 1
25364 0
25369 1
25370 1
25371 1
25372 1
25373 0
25375 1
25379 1
25381 1
25385 1
25388 1
25393 1
25394 1
25399 1
25401 1
25402 1
25403 0
25404 1
25406 1
25408 1
25410 1
25417 1
25418 1
25422 1
25427 1
25428 1
25430 1
25433 1
25435 1
25436 1
25438 0
25445 1
25446 1
25448 1
25449 1
25451 1
25454 1
25457 1
25462 1
25467 1
25468 0
25469 1
25470 1
25473 1
25476 1
25479 0
25482 0
25484 1
25489 1
25493 1
25494 0
25495 1
25496 1
25497 0
25498 1
25499 1
25501 1
25507 1
25509 1
25510 0
25511 1
25512 1
25513 1
25514 1
25515 0
25516 1
25520 1
25523 1
25524 0
25525 1
25529 0
25532 1
25534 1
25535 1
25538 1
25539 0
25540 1
25541 1
25542 0
25544 1
25546 0
25550 1
25554 1
25555 1
25556 1
25558 0
25559 1
25561 1
25562 1
25563 0
25565 1
25569 1
25576 1
25579 1
25588 0
25593 0
25595 1
25596 1
25597 1
25598 1
25601 1
25602 0
25089 1
25093 0
25095 1
25096 1
25098 0
25102 1
25104 0
25106 0
25111 1
25112 1
25116 1
25122 1
25127 1
25129 1
25130 1
25131 1
25132 1
25136 1
25137 1
25138 1
25145 1
25146 1
25147 1
25151 0
25153 0
25160 1
25161 1
25163 0
25164 0
25166 0
25167 1
25168 0
25169 1
25170 1
25171 1
25172 1
25173 1
25174 1
25178 1
25180 0
25184 0
25186 1
25189 1
25194 1
25205 1
25208 1
25212 1
25213 1
25215 1
25216 1
25220 1
25223 1
25224 1
25225 1
25226 1
25227 0
25228 1
25231 0
25232 1
25234 1
25235 0
25236 1
25238 1
25241 1
25242 1
25243 0
25247 0
25253 1
25255 0
25257 0
25263 0
25264 1
25266 1
25267 1
25269 1
25271 1
25274 0
25281 1
25282 1
25283 0
25284 1
25286 1
25287 1
25290 1
25292 1
25293 1
25295 0
25296 1
25297 1
25302 1
25305 1
25306 1
25307 1
25309 0
25310 1
25312 1
25313 1
25315 1
25317 0
25320 0
25321 1
25326 1
25327 1
25329 0
25332 0
25333 1
25335 1
25338 1
25341 1
25344 1
25345 1
24826 1
24827 1
24828 0
24831 1
24835 1
24838 1
24839 1
24843 1
24844 1
24845 1
24846 1
24851 1
24854 1
24856 0
24858 1
24859 1
24863 1
24864 1
24867 0
24868 1
24870 1
24872 0
24874 1
24877 1
24880 1
24881 0
24883 1
24884 1
24885 1
24886 1
24888 1
24890 1
24892 1
24893 0
24895 0
24896 1
24898 1
24900 1
24903 1
24905 1
24906 1
24908 0
24909 0
24910 1
24911 1
24914 1
24915 1
24917 0
24921 1
24922 1
24923 1
24927 1
24936 1
24938 1
24941 1
24942 1
24943 1
24947 1
24948 0
24950 1
24952 1
24955 1
24958 1
