ORDER-ID CLASS
32024 0
32026 0
32027 0
32030 0
32031 0
32032 1
32034 1
32036 0
32037 0
32039 1
32043 0
32044 1
32045 0
32047 0
32050 1
32052 0
32053 1
32055 0
32056 0
32057 0
32058 0
32062 1
32071 0
32073 0
32077 0
32081 0
32086 0
32091 0
32092 1
32094 1
32095 0
32099 1
32100 0
32103 0
32106 1
32107 0
32113 0
31595 0
31597 0
31605 0
31608 0
31609 0
31610 1
31611 0
31620 0
31624 0
31625 0
31630 0
31632 0
31635 0
31644 1
31647 1
31648 0
31653 1
31655 0
31659 1
31661 0
31664 0
31666 1
31669 1
31672 0
31680 1
31681 0
31682 0
31683 0
31685 1
31689 0
31692 0
31693 0
31701 1
31704 0
31705 1
31706 0
31707 0
31710 1
31711 0
31713 1
31717 0
31718 0
31723 0
31724 0
31725 0
31726 1
31728 0
31729 0
31730 0
31734 0
31735 1
31737 0
31746 0
31748 0
31754 0
31755 0
31756 1
31768 0
31771 1
31778 1
31781 1
31782 1
31784 0
31786 0
31788 1
31791 0
31792 0
31797 0
31800 0
31806 0
31811 0
31818 0
31825 0
31826 1
31828 0
31830 0
31833 1
31838 1
31840 0
31842 0
31843 1
31845 0
31846 1
31849 1
31850 0
31852 1
31335 0
31336 0
31337 1
31338 0
31340 0
31341 0
31346 0
31348 0
31350 0
31351 0
31352 0
31354 0
31355 1
31359 0
31363 1
31365 0
31368 0
31369 0
31370 0
31373 1
31374 0
31377 0
31379 1
31381 1
31386 0
31388 0
31389 0
31393 0
31398 0
31399 1
31401 1
31402 0
31403 0
31404 0
31405 1
31407 0
31411 0
31415 0
31418 1
31419 0
31424 1
31426 0
31427 0
31430 0
31433 0
31434 0
31436 1
31437 1
31438 0
31439 1
31441 0
31443 0
31445 0
31446 0
31448 0
31449 0
31452 1
31459 0
31460 0
31462 0
31463 1
31464 0
31466 0
31470 0
31471 0
31476 0
31481 0
31482 0
31483 0
31484 0
31486 0
31487 0
31489 0
31491 1
31492 0
31494 0
31496 0
31499 0
31500 0
31501 0
31502 0
31509 0
31510 1
31512 0
31514 0
31516 0
31520 0
31525 0
31528 0
31530 0
31534 0
31536 0
31537 0
31539 1
31543 0
31549 0
31550 1
31551 0
31553 0
31554 0
31557 0
31563 0
31566 0
31567 0
31569 1
31570 0
31571 1
31573 1
31574 0
31575 0
31580 0
31581 0
31582 0
31590 1
31070 0
31071 0
31076 1
31079 0
31080 1
31085 0
31088 0
31090 0
31093 1
31095 0
31096 1
31097 1
31099 1
31103 1
31109 0
31115 0
31117 0
31118 0
31121 0
31128 0
31133 0
31135 0
31139 0
31145 1
31146 0
31157 0
31162 0
31164 0
31166 0
31167 1
31168 0
31169 0
31170 0
31175 1
31177 1
31179 0
31180 0
31187 0
31190 0
31191 0
31193 0
31194 0
31199 1
31200 0
31204 0
31206 0
31217 1
31218 0
31221 1
31227 0
31229 0
31234 1
31235 0
31240 0
31241 1
31243 0
31248 0
31250 0
31251 1
31256 1
31258 1
31260 0
31262 0
31263 1
31266 0
31269 0
31271 1
31272 0
31274 0
31275 0
31278 0
31281 0
31283 1
31286 0
31288 1
31289 0
31290 0
31291 1
31292 0
31293 0
31294 0
31302 0
31303 0
31304 0
31305 1
31307 0
31308 0
31310 0
31314 1
31315 0
31317 0
31320 1
31326 0
31327 0
31328 0
30811 0
30812 0
30818 1
30820 0
30825 0
30826 1
30827 0
30828 1
30829 0
30830 0
30835 0
30837 0
30842 1
30845 0
30847 0
30850 1
30852 1
30853 0
30854 0
30856 1
30857 0
30860 0
30863 0
30868 0
30873 0
30874 0
30875 0
30877 0
30878 0
30885 1
30887 0
30891 0
30893 0
30894 0
30895 1
30899 0
30900 0
30902 1
30906 0
30907 1
30908 1
30909 1
30910 0
30921 1
30926 0
30930 1
30933 0
30934 1
30935 1
30937 0
30939 0
30942 0
30947 0
30949 0
30952 0
30953 1
30954 1
30955 1
30956 0
30959 0
30961 0
30963 0
30964 0
30965 0
30966 0
30971 0
30973 0
30975 1
30976 0
30977 0
30982 0
30986 0
30987 0
30988 0
30989 1
30991 0
30997 1
30998 1
30999 0
31001 0
31003 0
31004 1
31005 0
31007 0
31010 0
31012 0
31013 0
31016 0
31017 0
31019 0
31020 0
31025 0
31027 0
31028 0
31036 0
31037 0
31038 1
31039 0
31040 0
31041 0
31042 0
31046 1
31049 0
31051 0
31052 1
31055 0
31058 0
31064 1
31065 0
31068 0
30551 0
30556 0
30561 0
30564 1
30565 1
30569 0
30570 0
30575 0
30577 0
30578 1
30580 0
30585 1
30586 0
30588 1
30589 0
30593 0
30598 0
30604 0
30610 1
30614 0
30617 0
30620 0
30624 0
30625 0
30629 1
30632 0
30634 0
30635 0
30640 0
30642 1
30649 0
30652 0
30655 0
30657 0
30658 0
30672 0
30674 0
30675 0
30676 0
30678 0
30679 1
30681 0
30682 0
30683 0
30684 1
30685 0
30694 0
30698 1
30699 0
30700 0
30702 0
30703 0
30704 1
30706 1
30708 1
30711 0
30714 0
30715 0
30717 1
30719 0
30720 1
30721 0
30724 1
30725 1
30726 0
30730 1
30731 0
30733 0
30734 0
30737 0
30739 0
30743 0
30747 0
30749 0
30753 0
30755 0
30759 0
30760 0
30763 0
30765 0
30770 1
30772 0
30775 1
30780 1
30782 0
30788 0
30791 0
30792 1
30794 0
30795 0
30796 0
30797 0
30802 0
30804 1
30805 1
30807 0
30291 1
30296 1
30299 0
30303 0
30306 0
30311 1
30312 0
30314 0
30317 0
30319 0
30320 0
30321 0
30322 0
30323 1
30324 1
30327 0
30331 0
30332 0
30334 1
30335 0
30336 0
30338 0
30339 1
30341 0
30345 0
30346 0
30351 1
30352 0
30356 0
30363 0
30364 1
30367 1
30369 0
30373 1
30377 0
30378 0
30384 0
30385 0
30386 0
30389 0
30393 0
30397 0
30401 0
30402 0
30405 0
30408 0
30410 0
30412 0
30413 1
30415 0
30416 0
30419 0
30420 0
30421 0
30422 0
30425 0
30428 1
30429 0
30431 1
30442 0
30450 1
30453 0
30454 0
30457 1
30458 1
30462 0
30465 1
30466 0
30470 1
30473 0
30476 0
30481 0
30484 0
30486 0
30487 0
30488 0
30492 1
30494 0
30496 0
30497 0
30502 0
30503 0
30505 0
30506 1
30507 0
30508 0
30511 1
30515 0
30516 0
30518 0
30522 0
30523 0
30530 1
30532 1
30534 0
30537 1
30538 1
30539 0
30540 0
30543 0
30546 0
30030 0
30034 0
30039 0
30040 1
30045 0
30046 0
30047 0
30051 0
30055 0
30059 0
30062 0
30063 0
30064 0
30065 0
30066 0
30070 0
30071 0
30072 1
30074 1
30076 0
30079 0
30081 0
30082 1
30083 1
30086 0
30087 0
30089 0
30093 1
30097 0
30102 1
30103 0
30110 0
30112 1
30113 0
30114 0
30119 0
30120 0
30123 1
30124 0
30128 0
30130 0
30133 0
30134 0
30136 0
30137 1
30141 0
30144 0
30145 1
30153 0
30154 0
30157 1
30158 0
30160 1
30167 1
30169 1
30171 0
30178 0
30181 0
30183 0
30185 1
30186 1
30187 0
30189 1
30195 0
30197 1
30198 0
30199 1
30200 0
30201 0
30202 0
30203 0
30206 0
30207 0
30209 0
30211 0
30215 1
30216 0
30217 0
30219 0
30222 1
30226 0
30227 0
30229 0
30231 0
30233 0
30236 0
30239 0
30240 0
30241 0
30245 1
30248 1
30254 0
30255 0
30256 0
30259 0
30264 0
30272 1
30273 1
30274 1
30278 0
30280 0
30281 0
30284 0
30286 1
30287 1
29773 0
29776 0
29778 0
29779 1
29780 1
29782 0
29783 1
29784 0
29785 1
29786 1
29788 1
29790 0
29794 0
29796 0
29800 1
29802 0
29815 0
29816 0
29818 0
29819 0
29821 0
29822 1
29825 0
29829 0
29831 0
29832 0
29834 0
29835 0
29838 0
29839 0
29840 0
29843 0
29846 0
29851 1
29852 0
29855 0
29857 0
29860 0
29861 0
29862 0
29867 0
29868 0
29871 0
29879 0
29881 0
29885 0
29886 1
29887 0
29888 0
29889 0
29890 1
29893 0
29895 1
29897 1
29905 1
29906 0
29907 0
29909 0
29917 1
29923 0
29926 0
29927 0
29929 0
29930 0
29931 0
29932 0
29937 0
29941 1
29942 0
29948 0
29950 0
29951 0
29952 0
29953 0
29962 0
29963 0
29964 0
29968 1
29971 0
29977 1
29980 0
29982 0
29984 0
29986 0
29987 0
29990 0
29991 0
29992 0
29994 0
29997 0
30000 0
30006 0
30007 0
30011 0
30012 0
30014 0
30016 1
30018 1
30021 0
30022 1
30025 0
30028 0
29509 1
29512 1
29515 1
29516 0
29517 0
29518 0
29519 1
29522 1
29524 1
29528 0
29531 1
29535 0
29539 1
29551 1
29552 1
29557 1
29564 0
29566 0
29569 0
29570 0
29573 1
29574 0
29575 0
29580 0
29585 1
29586 0
29590 1
29591 0
29592 1
29595 0
29601 0
29602 0
29603 0
29604 0
29606 1
29608 0
29609 0
29610 0
29620 1
29623 1
29625 0
29628 0
29629 0
29636 0
29637 0
29642 0
29643 0
29646 0
29647 1
29649 0
29650 0
29651 1
29652 0
29653 0
29655 0
29656 0
29657 0
29659 1
29660 0
29661 1
29664 0
29666 0
29667 0
29668 0
29669 0
29670 1
29674 0
29678 0
29682 0
29683 1
29684 0
29685 0
29686 1
29690 0
29692 0
29693 0
29698 0
29699 0
29700 0
29702 0
29710 1
29712 0
29714 0
29716 0
29723 0
29727 0
29730 1
29731 1
29732 0
29734 0
29736 0
29738 0
29742 0
29744 0
29752 1
29753 0
29762 0
29763 0
29769 0
29249 0
29254 0
29261 0
29262 1
29263 0
29264 0
29266 0
29271 0
29272 0
29279 0
29280 0
29282 0
29284 0
29285 0
29288 0
29289 0
29291 0
29293 0
29300 0
29301 0
29304 1
29306 0
29308 0
29311 0
29314 0
29321 0
29323 0
29324 0
29327 1
29329 1
29331 1
29334 0
29335 1
29342 1
29343 0
29346 0
29347 1
29351 0
29354 0
29356 0
29357 0
29360 0
29362 0
29363 0
29364 0
29366 0
29372 0
29376 1
29379 0
29381 0
29383 1
29385 1
29386 0
29387 1
29390 1
29399 0
29400 1
29401 1
29404 0
29407 0
29408 0
29411 0
29412 0
29413 1
29414 0
29415 0
29418 0
29419 1
29420 0
29423 0
29424 1
29425 1
29426 0
29428 1
29431 1
29433 0
29437 0
29443 0
29444 0
29445 0
29446 1
29448 0
29450 0
29452 0
29455 0
29457 0
29459 1
29460 0
29463 0
29464 1
29474 0
29479 0
29481 1
29485 1
29487 0
29488 0
29492 0
29498 0
29499 1
29501 0
29503 0
29504 0
29505 0
28987 1
28989 1
28990 0
28991 0
28992 0
28993 0
28994 0
29000 0
29001 0
29005 1
29006 0
29009 0
29010 1
29012 0
29016 1
29018 0
29024 0
29025 0
29027 0
29028 0
29030 0
29032 0
29034 0
29035 1
29036 0
29038 0
29041 0
29043 0
29044 0
29045 0
29048 1
29049 0
29050 0
29055 0
29060 1
29061 0
29067 1
29069 0
29070 0
29074 0
29076 0
29079 0
29080 1
29083 0
29085 0
29087 1
29088 1
29089 1
29093 0
29094 1
29097 0
29098 1
29100 0
29101 1
29109 1
29113 0
29120 0
29121 0
29124 0
29127 1
29134 0
29141 1
29142 0
29146 1
29147 0
29148 1
29149 0
29150 0
29151 0
29152 0
29153 1
29155 0
29156 0
29157 0
29162 0
29165 0
29166 0
29169 1
29172 0
29175 0
29183 0
29185 0
29186 0
29187 0
29189 1
29191 0
29192 1
29193 0
29197 1
29204 0
29205 0
29208 0
29209 0
29210 0
29211 1
29215 0
29216 0
29217 1
29218 0
29219 0
29223 0
29224 0
29226 0
29230 1
29232 0
29234 0
29235 1
29238 0
29240 1
29242 1
29244 0
29245 0
28727 0
28729 0
28731 1
28732 1
28733 0
28734 0
28739 0
28741 1
28742 0
28743 1
28745 1
28746 1
28747 0
28748 1
28749 0
28756 1
28760 1
28762 0
28764 0
28766 0
28775 0
28778 0
28779 0
28780 0
28787 0
28795 0
28797 0
28800 0
28802 0
28803 0
28806 0
28807 0
28810 0
28814 0
28815 0
28816 0
28817 0
28819 0
28822 0
28823 0
28827 0
28830 1
28831 0
28834 0
28836 0
28837 0
28838 0
28843 0
28845 0
28848 0
28850 0
28854 0
28855 1
28857 1
28858 0
28861 0
28862 0
28869 0
28872 1
28874 1
28877 1
28880 1
28886 0
28888 1
28889 0
28891 0
28896 0
28897 1
28903 0
28906 1
28907 1
28908 0
28918 1
28925 0
28928 0
28929 0
28931 0
28934 0
28937 0
28944 1
28945 0
28948 1
28952 0
28956 0
28961 0
28965 0
28970 0
28972 0
28975 0
28976 0
28977 0
28978 1
28980 0
28982 0
28983 0
28984 1
28985 0
28470 0
28472 0
28474 0
28478 0
28481 1
28482 0
28484 1
28488 0
28489 0
28490 0
28494 0
28495 0
28499 0
28500 1
28501 0
28502 0
28503 0
28505 0
28506 1
28508 0
28509 0
28510 0
28513 0
28516 0
28518 1
28520 0
28521 1
28522 1
28524 0
28527 0
28528 0
28529 0
28532 0
28535 1
28536 1
28537 1
28538 1
28539 0
28542 0
28544 1
28545 0
28547 0
28549 0
28550 0
28551 0
28552 0
28564 0
28566 0
28567 0
28569 0
28572 1
28574 0
28580 1
28581 1
28584 0
28587 0
28590 0
28592 1
28594 0
28598 0
28600 1
28608 0
28613 0
28616 0
28617 0
28619 1
28625 1
28627 0
28632 0
28634 0
28636 0
28637 0
28639 0
28642 1
28643 1
28647 0
28648 0
28654 0
28655 0
28656 0
28657 0
28661 0
28662 0
28664 0
28665 0
28668 0
28671 0
28673 0
28675 0
28677 0
28679 0
28680 0
28681 0
28682 0
28685 0
28686 0
28689 0
28691 0
28694 0
28697 0
28699 1
28704 0
28707 0
28708 0
28709 0
28710 1
28711 0
28716 0
28718 0
28720 1
28724 0
28725 0
28726 0
28209 1
28210 0
28212 1
28213 1
28216 1
28217 1
28218 0
28220 1
28225 1
28227 0
28229 0
28232 1
28237 0
28241 1
28243 0
28244 1
28249 0
28253 0
28254 0
28255 0
28257 0
28259 0
28265 0
28268 0
28269 0
28271 0
28275 0
28276 0
28278 0
28279 0
28280 0
28284 0
28288 0
28290 0
28293 0
28294 0
28298 0
28299 1
28300 1
28302 0
28306 0
28307 0
28308 1
28310 0
28311 1
28312 0
28314 1
28315 0
28316 0
28317 1
28319 0
28321 0
28329 0
28331 0
28332 1
28333 0
28335 0
28338 0
28343 0
28345 0
28348 1
28351 0
28353 0
28354 1
28360 0
28362 0
28365 0
28366 0
28367 0
28369 1
28374 1
28375 0
28380 1
28381 0
28382 1
28384 0
28387 0
28389 0
28390 1
28391 0
28392 0
28394 0
28402 0
28403 0
28404 1
28405 0
28407 0
28413 1
28415 1
28417 0
28421 0
28423 0
28426 0
28427 1
28428 1
28429 0
28432 1
28434 0
28436 0
28437 0
28438 1
28439 1
28440 0
28442 1
28443 0
28447 0
28450 0
28451 1
28453 0
28455 0
28462 1
27945 1
27949 0
27950 0
27953 1
27956 0
27960 0
27964 1
27965 0
27967 0
27968 0
27971 1
27972 0
27973 0
27974 0
27979 0
27981 0
27983 0
27988 1
27989 0
27990 0
27991 0
27992 0
27996 1
28002 0
28003 1
28004 0
28006 1
28008 0
28011 0
28013 0
28018 0
28019 0
28022 0
28023 0
28024 0
28026 0
28027 1
28028 0
28029 0
28030 0
28031 0
28032 0
28033 1
28035 0
28036 1
28038 0
28042 0
28044 0
28045 0
28052 0
28058 0
28059 1
28062 1
28063 1
28064 1
28067 0
28068 0
28069 0
28075 0
28077 0
28080 1
28081 0
28082 1
28083 0
28087 0
28090 1
28091 1
28092 0
28093 1
28096 1
28100 0
28104 0
28105 0
28115 1
28117 0
28118 0
28123 1
28128 1
28135 0
28136 0
28137 0
28139 1
28140 0
28141 0
28142 1
28145 0
28151 0
28152 1
28153 0
28157 0
28160 0
28168 0
28169 0
28173 1
28177 0
28178 0
28179 0
28180 0
28182 0
28183 0
28184 1
28186 0
28188 1
28190 0
28193 0
28194 0
28195 1
28198 0
28201 0
28203 0
28206 1
27688 0
27689 0
27696 0
27697 0
27698 0
27702 1
27703 1
27704 0
27708 0
27709 1
27710 0
27714 0
27716 0
27717 1
27720 1
27721 1
27722 0
27724 1
27726 1
27727 0
27728 0
27729 0
27732 0
27734 0
27735 0
27736 0
27740 1
27742 1
27744 0
27746 1
27747 0
27749 0
27750 1
27756 0
27758 0
27759 1
27760 0
27761 0
27767 0
27768 0
27769 1
27772 1
27776 0
27779 0
27782 0
27783 0
27784 0
27786 0
27788 1
27789 1
27793 0
27794 0
27795 1
27796 1
27799 0
27801 0
27803 0
27804 0
27809 1
27810 0
27811 1
27813 0
27817 0
27823 0
27825 0
27827 1
27829 0
27832 0
27833 0
27835 1
27836 0
27842 0
27845 0
27849 0
27855 0
27856 0
27857 0
27859 0
27860 0
27864 1
27866 0
27867 0
27871 1
27872 1
27873 0
27875 0
27877 1
27880 0
27883 0
27884 0
27885 0
27886 0
27889 1
27890 0
27891 1
27892 0
27893 0
27899 0
27906 0
27909 0
27912 0
27914 1
27917 0
27919 0
27922 0
27928 0
27931 0
27932 1
27936 0
27938 0
27939 1
27941 0
27943 0
27426 0
27427 0
27438 1
27440 1
27441 0
27445 1
27447 0
27449 0
27456 1
27457 1
27459 0
27460 0
27462 0
27464 0
27467 0
27470 1
27474 0
27475 0
27480 1
27488 0
27489 0
27490 1
27492 0
27493 0
27496 0
27498 0
27499 1
27500 1
27502 0
27504 0
27505 0
27506 0
27509 0
27516 0
27517 0
27518 1
27526 0
27527 1
27528 0
27531 0
27532 1
27533 0
27534 1
27535 0
27537 0
27543 0
27548 0
27550 0
27552 0
27556 0
27557 0
27563 1
27566 1
27570 0
27572 0
27580 0
27582 0
27583 1
27584 0
27585 0
27593 0
27596 0
27597 0
27605 0
27607 0
27611 1
27613 1
27618 0
27622 0
27625 0
27628 1
27632 0
27636 0
27637 0
27638 0
27639 0
27641 0
27643 0
27644 1
27651 1
27657 0
27663 0
27665 1
27666 1
27669 0
27670 0
27671 0
27672 1
27674 0
27679 0
27681 0
27167 0
27168 0
27171 1
27173 0
27174 0
27177 0
27180 1
27181 1
27182 1
27186 0
27188 0
27194 0
27200 0
27201 0
27202 0
27207 0
27208 0
27210 0
27211 1
27212 0
27213 0
27217 1
27219 0
27223 0
27230 0
27232 0
27233 0
27234 0
27235 0
27236 1
27237 0
27240 0
27246 0
27247 0
27249 0
27250 0
27259 0
27260 0
27264 0
27265 0
27275 0
27279 1
27284 0
27290 0
27295 0
27296 0
27300 0
27301 0
27303 0
27305 0
27307 0
27308 0
27314 1
27316 0
27317 0
27318 1
27319 0
27320 1
27323 1
27332 1
27334 1
27338 0
27339 0
27340 0
27341 0
27342 0
27345 0
27348 0
27349 0
27351 0
27353 0
27354 0
27359 0
27363 0
27365 1
27368 0
27369 1
27372 0
27378 0
27380 0
27381 0
27384 0
27386 0
27389 0
27392 0
27393 1
27394 1
27397 1
27398 0
27404 1
27406 0
27408 0
27410 0
27411 1
27413 0
27415 1
27416 0
27419 0
27422 0
27425 0
26903 1
26904 1
26909 0
26912 0
26914 0
26918 0
26921 1
26922 0
26929 0
26931 0
26932 0
26934 0
26935 0
26937 0
26938 0
26942 1
26943 0
26945 0
26947 0
26953 1
26954 1
26956 0
26959 0
26966 0
26969 0
26973 1
26974 1
26977 0
26978 0
26980 0
26984 1
26986 0
26989 0
26990 0
26992 0
26993 1
26995 0
26996 0
27000 0
27001 1
27003 0
27004 1
27005 0
27013 0
27017 0
27019 1
27024 0
27026 0
27027 0
27032 0
27036 1
27037 1
27039 1
27042 0
27043 0
27044 0
27047 0
27050 0
27051 0
27053 0
27055 0
27058 1
27061 1
27065 0
27067 1
27069 1
27074 1
27075 0
27078 0
27081 0
27083 0
27084 1
27086 0
27087 1
27088 0
27091 0
27092 1
27098 0
27099 1
27101 0
27104 0
27110 0
27112 0
27114 0
27115 0
27118 0
27122 0
27123 1
27126 0
27129 0
27130 0
27131 0
27133 0
27135 0
27137 0
27138 0
27142 0
27145 1
27147 0
27148 0
27149 0
27150 1
27151 0
27153 1
27158 0
27160 1
27163 1
27164 0
27166 0
26644 0
26645 1
26648 0
26649 0
26650 0
26652 0
26654 0
26657 0
26662 1
26671 0
26674 1
26678 1
26679 0
26682 0
26684 0
26686 0
26689 0
26690 0
26692 1
26700 0
26702 0
26704 1
26707 0
26711 0
26712 1
26714 1
26715 0
26718 0
26727 0
26728 0
26730 1
26734 0
26740 0
26741 0
26743 0
26747 0
26749 0
26750 0
26751 0
26752 1
26756 0
26758 1
26765 0
26768 1
26770 1
26772 1
26773 0
26774 0
26775 0
26778 1
26779 1
26783 0
26784 0
26786 1
26789 1
26793 0
26794 0
26795 1
26799 0
26800 1
26802 0
26806 0
26808 0
26809 0
26810 0
26811 0
26813 0
26815 0
26818 0
26819 0
26820 0
26823 0
26825 1
26827 1
26833 0
26835 0
26836 1
26837 0
26840 0
26841 0
26843 1
26844 0
26846 0
26849 0
26850 0
26852 0
26857 0
26858 0
26864 0
26865 0
26867 1
26869 0
26870 0
26872 1
26875 0
26878 0
26880 0
26881 0
26883 0
26884 0
26886 0
26889 1
26891 0
26896 1
26897 0
26898 0
26902 0
26398 0
26400 0
26402 0
26403 1
26411 0
26413 0
26416 0
26418 0
26419 0
26422 0
26423 0
26425 1
26427 0
26429 0
26430 0
26431 0
26433 0
26434 0
26436 0
26438 0
26441 0
26442 0
26446 0
26450 1
26455 0
26456 0
26457 0
26458 0
26460 1
26461 0
26464 0
26465 0
26466 0
26467 0
26468 0
26474 1
26475 1
26478 1
26479 0
26481 0
26489 1
26491 0
26495 0
26499 0
26501 0
26503 0
26505 1
26507 1
26510 0
26513 0
26516 0
26519 0
26521 0
26522 0
26523 0
26533 0
26539 0
26540 0
26541 1
26542 0
26543 0
26544 1
26545 0
26546 0
26547 1
26548 0
26554 1
26557 0
26559 0
26564 0
26565 0
26566 0
26568 1
26569 1
26583 1
26584 1
26586 0
26588 0
26594 0
26595 0
26600 0
26602 0
26604 0
26607 0
26611 0
26615 1
26616 0
26621 1
26631 0
26633 1
26635 0
26637 1
26639 1
26640 0
26642 1
26643 0
26131 0
26132 0
26135 1
26138 0
26146 0
26149 1
26150 0
26151 0
26154 1
26155 0
26157 0
26158 0
26159 0
26160 0
26166 0
26171 0
26173 0
26174 0
26177 0
26180 0
26181 1
26182 0
26183 0
26185 1
26186 0
26190 0
26193 0
26194 1
26197 0
26199 0
26201 0
26202 0
26203 1
26204 0
26205 1
26206 0
26212 0
26214 0
26216 0
26217 0
26218 0
26222 1
26224 0
26226 1
26229 0
26230 1
26233 0
26236 0
26241 0
26243 0
26244 0
26247 0
26248 1
26249 0
26254 0
26256 0
26258 1
26260 0
26261 0
26268 0
26270 0
26272 0
26273 1
26278 0
26279 0
26283 1
26286 0
26289 0
26290 0
26293 0
26294 1
26295 1
26296 0
26297 0
26299 1
26303 0
26305 0
26307 0
26308 1
26309 0
26312 0
26317 0
26319 1
26323 0
26329 1
26330 0
26333 1
26334 1
26336 0
26337 0
26338 0
26339 0
26343 0
26344 0
26345 0
26346 0
26350 0
26351 1
26354 0
26357 0
26362 1
26363 0
26364 1
26365 1
26377 0
26382 0
25866 0
25870 0
25874 0
25877 1
25879 0
25882 0
25885 0
25891 0
25894 0
25897 0
25898 0
25902 0
25904 0
25906 1
25910 0
25911 1
25915 0
25920 1
25921 1
25926 0
25931 1
25940 0
25942 0
25945 1
25946 0
25947 0
25956 0
25958 0
25959 0
25960 0
25961 0
25963 0
25965 0
25968 1
25969 0
25972 1
25973 0
25974 0
25976 0
25977 1
25981 0
25982 1
25985 1
25987 1
25989 0
25990 1
25992 0
25993 0
25994 0
25998 0
25999 0
26005 1
26006 1
26011 1
26012 0
26014 0
26016 1
26020 0
26023 0
26025 0
26028 1
26031 1
26032 0
26033 0
26035 0
26037 0
26040 0
26049 1
26050 0
26052 0
26058 0
26060 0
26062 0
26063 1
26064 0
26065 0
26071 0
26074 0
26076 0
26080 1
26081 0
26082 1
26083 0
26084 1
26087 1
26088 0
26099 0
26103 0
26108 0
26109 0
26110 0
26111 0
26113 0
26114 0
26115 0
26116 0
26117 1
26121 0
26123 0
26125 0
26126 0
25607 0
25612 0
25613 0
25614 0
25616 1
25618 0
25621 1
25622 1
25623 0
25624 0
25630 0
25637 0
25639 0
25642 0
25643 0
25644 0
25646 0
25647 1
25649 1
25650 0
25656 0
25661 0
25662 0
25664 0
25665 0
25669 0
25673 1
25674 1
25675 1
25684 0
25685 0
25689 0
25691 0
25695 0
25698 0
25700 0
25701 0
25708 0
25709 0
25712 1
25716 1
25717 1
25719 0
25720 1
25723 0
25728 1
25731 0
25734 0
25737 0
25739 1
25744 0
25745 0
25749 0
25751 0
25753 0
25756 1
25758 1
25759 0
25760 1
25763 0
25769 0
25773 1
25774 1
25778 0
25780 1
25787 1
25788 0
25790 0
25794 0
25801 1
25805 1
25806 1
25808 0
25809 0
25814 1
25815 0
25816 0
25818 0
25821 0
25822 0
25826 0
25829 0
25830 1
25836 0
25837 1
25838 0
25839 0
25840 0
25842 0
25843 1
25845 1
25846 1
25848 0
25854 1
25857 0
25858 0
25860 0
25346 1
25347 0
25353 0
25354 0
25358 0
25359 1
25360 0
25361 1
25363 1
25364 0
25369 1
25370 0
25371 0
25372 1
25373 0
25375 1
25379 1
25381 0
25385 0
25388 0
25393 1
25394 1
25399 0
25401 0
25402 1
25403 0
25404 0
25406 1
25408 0
25410 1
25417 0
25418 0
25422 0
25427 1
25428 0
25430 0
25433 0
25435 1
25436 0
25438 0
25445 0
25446 0
25448 0
25449 1
25451 1
25454 0
25457 0
25462 0
25467 0
25468 0
25469 0
25470 0
25473 1
25476 0
25479 1
25482 0
25484 1
25489 0
25493 0
25494 0
25495 0
25496 0
25497 1
25498 0
25499 0
25501 1
25507 0
25509 1
25510 0
25511 0
25512 1
25513 0
25514 1
25515 0
25516 1
25520 0
25523 1
25524 0
25525 1
25529 0
25532 0
25534 0
25535 0
25538 1
25539 0
25540 0
25541 0
25542 0
25544 0
25546 0
25550 0
25554 0
25555 1
25556 0
25558 0
25559 1
25561 1
25562 0
25563 0
25565 0
25569 0
25576 0
25579 0
25588 0
25593 0
25595 0
25596 1
25597 0
25598 0
25601 0
25602 0
25089 0
25093 0
25095 0
25096 0
25098 0
25102 0
25104 0
25106 0
25111 1
25112 0
25116 0
25122 1
25127 1
25129 1
25130 0
25131 0
25132 0
25136 1
25137 0
25138 0
25145 0
25146 1
25147 1
25151 0
25153 0
25160 0
25161 1
25163 0
25164 0
25166 0
25167 0
25168 0
25169 0
25170 1
25171 0
25172 0
25173 0
25174 0
25178 1
25180 1
25184 1
25186 0
25189 0
25194 0
25205 0
25208 0
25212 0
25213 0
25215 1
25216 0
25220 1
25223 0
25224 0
25225 0
25226 0
25227 0
25228 1
25231 0
25232 0
25234 0
25235 0
25236 0
25238 0
25241 1
25242 0
25243 0
25247 0
25253 0
25255 1
25257 0
25263 0
25264 0
25266 0
25267 0
25269 1
25271 1
25274 0
25281 0
25282 1
25283 0
25284 0
25286 1
25287 0
25290 0
25292 0
25293 1
25295 0
25296 0
25297 1
25302 1
25305 1
25306 0
25307 0
25309 1
25310 1
25312 0
25313 1
25315 1
25317 0
25320 1
25321 0
25326 1
25327 0
25329 0
25332 0
25333 1
25335 0
25338 1
25341 0
25344 0
25345 1
24826 0
24827 1
24828 0
24831 0
24835 0
24838 1
24839 1
24843 1
24844 1
24845 0
24846 1
24851 1
24854 0
24856 0
24858 0
24859 0
24863 0
24864 0
24867 0
24868 0
24870 0
24872 1
24874 1
24877 0
24880 0
24881 0
24883 0
24884 0
24885 0
24886 1
24888 0
24890 0
24892 0
24893 0
24895 0
24896 0
24898 0
24900 1
24903 1
24905 1
24906 0
24908 0
24909 0
24910 1
24911 0
24914 0
24915 0
24917 0
24921 0
24922 0
24923 0
24927 1
24936 0
24938 0
24941 0
24942 1
24943 0
24947 0
24948 0
24950 1
24952 0
24955 0
24958 0
